Date : 2026-03-25 19:13:45
Directory : c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon
Total : 714 files,  136434 codes, 1861 comments, 16584 blanks, all 154879 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\README.md                                                                            | Markdown           |         34 |          0 |         14 |         48 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\Dockerfile                                                                        | Docker             |         22 |         13 |         11 |         46 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\clawcloud-ai.yaml                                                                 | YAML               |         48 |          0 |          0 |         48 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\clawcloud_service.py                                                              | Python             |        127 |          6 |         31 |        164 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\download_model.py                                                                 | Python             |         44 |          3 |         10 |         57 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\fine_tune.py                                                                      | Python             |         95 |          8 |         18 |        121 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\index.ts                                                                          | TypeScript         |         31 |          3 |          7 |         41 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\model_runner.py                                                                   | Python             |         69 |          7 |         13 |         89 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\models\index.d.ts                                                                 | TypeScript         |         15 |          1 |          0 |         16 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\models\index.js                                                                   | JavaScript         |         62 |          1 |          0 |         63 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\requirements.txt                                                                  | pip requirements   |         10 |          0 |          0 |         10 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\ai\start.sh                                                                          | Shell Script       |         15 |          7 |          8 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\config\coupon-codes.json                                                             | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\config\developers.json                                                               | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\config\redeem-codes.json                                                             | JSON               |         44 |          0 |          0 |         44 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\package.json                                                                         | JSON               |         78 |          0 |          1 |         79 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\prisma\migrations\20260313_case_insensitive_username_unique\migration.sql            | MS SQL             |          2 |          0 |          0 |          2 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\prisma\migrations\20260325_add_message_deleted_at\migration.sql                      | MS SQL             |          1 |          1 |          1 |          3 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\prisma\seed-quests.js                                                                | JavaScript         |         69 |          4 |          7 |         80 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\scripts\init-system-bot.ts                                                           | TypeScript         |         34 |          0 |          4 |         38 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\scripts\prisma-generate-retry.cjs                                                    | JavaScript         |         54 |          1 |         12 |         67 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\server-clawcloud.js                                                                  | JavaScript         |         30 |          1 |          9 |         40 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\server-railway.js                                                                    | JavaScript         |         58 |          3 |         15 |         76 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api-server.ts                                                                    | TypeScript         |        319 |         25 |         56 |        400 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\ai.ts                                                                        | TypeScript         |         58 |          0 |          9 |         67 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\analytics.ts                                                                 | TypeScript         |         62 |          6 |         13 |         81 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\apps.ts                                                                      | TypeScript         |        156 |          3 |         34 |        193 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\auditLogs.ts                                                                 | TypeScript         |         61 |          3 |         10 |         74 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\auth.ts                                                                      | TypeScript         |         21 |          3 |          7 |         31 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\beacoin.ts                                                                   | TypeScript         |        488 |         20 |         76 |        584 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\channels.ts                                                                  | TypeScript         |         64 |          7 |         11 |         82 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\directMessages.ts                                                            | TypeScript         |        110 |          4 |         15 |        129 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\folders.ts                                                                   | TypeScript         |         65 |          3 |         12 |         80 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\friends.ts                                                                   | TypeScript         |        309 |         11 |         51 |        371 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\gifs.ts                                                                      | TypeScript         |        105 |          0 |         19 |        124 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\gifting.ts                                                                   | TypeScript         |          8 |          0 |          5 |         13 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\guilds.ts                                                                    | TypeScript         |         51 |         10 |         14 |         75 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\health.ts                                                                    | TypeScript         |         68 |          1 |          7 |         76 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\index.ts                                                                     | TypeScript         |         81 |          0 |         10 |         91 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\interactions.ts                                                              | TypeScript         |          8 |          3 |          5 |         16 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\media.ts                                                                     | TypeScript         |         94 |          5 |         17 |        116 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\messages.ts                                                                  | TypeScript         |         92 |          2 |         21 |        115 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\moderation.ts                                                                | TypeScript         |         30 |         12 |          9 |         51 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\notes.ts                                                                     | TypeScript         |        201 |         10 |         35 |        246 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\notifications.ts                                                             | TypeScript         |        110 |          6 |         19 |        135 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\quests.ts                                                                    | TypeScript         |          9 |          0 |          5 |         14 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\shop.ts                                                                      | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\users.ts                                                                     | TypeScript         |         24 |          4 |          8 |         36 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\videoModeration.ts                                                           | TypeScript         |         25 |          1 |          7 |         33 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\api\webhooks.ts                                                                  | TypeScript         |        105 |         12 |         26 |        143 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\bots\bots.ts                                                                     | TypeScript         |        383 |         24 |         68 |        475 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\bots\index.ts                                                                    | TypeScript         |         12 |          1 |          6 |         19 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\bots\intelligence.ts                                                             | TypeScript         |        134 |          6 |         29 |        169 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\bots\memory.ts                                                                   | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\bots\plugins.ts                                                                  | TypeScript         |         65 |          0 |         13 |         78 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\cache\index.ts                                                                   | TypeScript         |          2 |          2 |          1 |          5 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\config\firebase.ts                                                               | TypeScript         |         58 |         10 |         16 |         84 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\config\server.ts                                                                 | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\auth.controller.ts                                                   | TypeScript         |        421 |         10 |         76 |        507 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\channel.controller.ts                                                | TypeScript         |        151 |          3 |         29 |        183 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\gifting.controller.ts                                                | TypeScript         |        117 |          7 |         19 |        143 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\guild.controller.ts                                                  | TypeScript         |      1,227 |         42 |        178 |      1,447 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\interaction.controller.ts                                            | TypeScript         |        390 |         36 |         61 |        487 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\message.controller.ts                                                | TypeScript         |        510 |         46 |         93 |        649 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\moderation.controller.ts                                             | TypeScript         |        116 |          5 |         19 |        140 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\quest.controller.ts                                                  | TypeScript         |        109 |          2 |         17 |        128 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\shop.controller.ts                                                   | TypeScript         |        102 |          7 |         20 |        129 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\controllers\user.controller.ts                                                   | TypeScript         |        571 |         19 |         78 |        668 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\db\index.ts                                                                      | TypeScript         |         35 |          0 |          6 |         41 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\db\mongo.ts                                                                      | TypeScript         |        168 |          3 |         17 |        188 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\env.ts                                                                           | TypeScript         |         16 |          1 |          5 |         22 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\lib\beaconSdk.ts                                                                 | TypeScript         |         33 |          0 |          9 |         42 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\lib\configPaths.ts                                                               | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\lib\promoCodes.ts                                                                | TypeScript         |        119 |          1 |         17 |        137 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\media\index.ts                                                                   | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\antiSpam.ts                                                           | TypeScript         |         57 |          9 |         15 |         81 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\auth.ts                                                               | TypeScript         |         58 |          4 |         12 |         74 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\error.ts                                                              | TypeScript         |         57 |          5 |          7 |         69 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\index.ts                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\performance.ts                                                        | TypeScript         |         72 |          2 |         17 |         91 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\permission.ts                                                         | TypeScript         |         36 |          1 |         10 |         47 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\rateLimit.ts                                                          | TypeScript         |         77 |         10 |         17 |        104 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\requestId.ts                                                          | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\responseWrapper.ts                                                    | TypeScript         |         37 |          2 |          8 |         47 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\security.ts                                                           | TypeScript         |        312 |         24 |         47 |        383 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\sovereign.ts                                                          | TypeScript         |         27 |          0 |          8 |         35 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\middleware\validation.ts                                                         | TypeScript         |        165 |          3 |         23 |        191 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\routes\activity.routes.ts                                                        | TypeScript         |         33 |          0 |          9 |         42 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\routes\upload.routes.ts                                                          | TypeScript         |         42 |          2 |         10 |         54 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\scripts\test-fb-init.ts                                                          | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\activity.service.ts                                                     | TypeScript         |         46 |          4 |          8 |         58 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\ai\moderation.pl                                                        | Perl               |        414 |          0 |         62 |        476 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\apps.ts                                                                 | TypeScript         |        170 |         12 |         24 |        206 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\auditLog.ts                                                             | TypeScript         |         30 |          0 |          4 |         34 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\auth.ts                                                                 | TypeScript         |        343 |          8 |         67 |        418 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\automod.ts                                                              | TypeScript         |        220 |          5 |         35 |        260 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\bot.service.ts                                                          | TypeScript         |         38 |          3 |          5 |         46 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\cache.ts                                                                | TypeScript         |        108 |          6 |         19 |        133 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\e2ee.ts                                                                 | TypeScript         |         43 |          2 |          5 |         50 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\gateway.ts                                                              | TypeScript         |        371 |         15 |         75 |        461 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\gatewayPublisher.ts                                                     | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\gracefulShutdown.ts                                                     | TypeScript         |        110 |          7 |         20 |        137 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\healthMonitor.ts                                                        | TypeScript         |        157 |          8 |         27 |        192 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\imageModeration.ts                                                      | TypeScript         |         96 |          5 |         15 |        116 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\index.ts                                                                | TypeScript         |          2 |          2 |          1 |          5 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\logger.ts                                                               | TypeScript         |         40 |          0 |          4 |         44 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\membership.ts                                                           | TypeScript         |         25 |          1 |          4 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\messagePurge.ts                                                         | TypeScript         |         50 |          2 |         10 |         62 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\moderation.ts                                                           | TypeScript         |        447 |         20 |         68 |        535 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\music.service.ts                                                        | TypeScript         |         64 |          1 |          8 |         73 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\notification.ts                                                         | TypeScript         |        309 |          7 |         32 |        348 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\permissions.ts                                                          | TypeScript         |         46 |          5 |         14 |         65 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\priorityQueue.ts                                                        | TypeScript         |        156 |          8 |         29 |        193 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\quest.ts                                                                | TypeScript         |        138 |          3 |         26 |        167 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\redis.ts                                                                | TypeScript         |        504 |         10 |        103 |        617 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\scheduledMessages.ts                                                    | TypeScript         |        141 |          8 |         25 |        174 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\serverBackup.ts                                                         | TypeScript         |        170 |          5 |         23 |        198 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\sovereignty.ts                                                          | TypeScript         |         47 |          2 |         11 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\storage.ts                                                              | TypeScript         |         77 |          2 |         16 |         95 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\systemAudit.ts                                                          | TypeScript         |         65 |          9 |          7 |         81 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\systemBot.ts                                                            | TypeScript         |         94 |          3 |         10 |        107 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\translation.ts                                                          | TypeScript         |         49 |          4 |          7 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\twoFactor.ts                                                            | TypeScript         |         55 |          0 |          6 |         61 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\upload.ts                                                               | TypeScript         |        171 |          2 |         20 |        193 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\videoModeration.ts                                                      | TypeScript         |         39 |          3 |         11 |         53 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\voice.ts                                                                | TypeScript         |         54 |          6 |         12 |         72 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\services\webrtc.ts                                                               | TypeScript         |        134 |         21 |         30 |        185 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\test-smtp.ts                                                                     | TypeScript         |         41 |          1 |          8 |         50 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\types\express.d.ts                                                               | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\autoTune.ts                                                                | TypeScript         |        122 |         10 |         17 |        149 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\errors.ts                                                                  | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\id.ts                                                                      | TypeScript         |         16 |          0 |          7 |         23 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\permissions.ts                                                             | TypeScript         |         48 |          0 |          5 |         53 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\responses.ts                                                               | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\sanitize.ts                                                                | TypeScript         |         96 |         11 |         21 |        128 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\utils\serializeBigInt.ts                                                         | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\src\workers\index.ts                                                                 | TypeScript         |          2 |          2 |          1 |          5 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\test_dotenv.js                                                                       | JavaScript         |         33 |          0 |          5 |         38 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\test_pem.js                                                                          | JavaScript         |         27 |          0 |          3 |         30 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\tsconfig.json                                                                        | JSON with Comments |         45 |          0 |          0 |         45 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\server\wipe_buckets.ts                                                                      | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\README.md                                                                               | Markdown           |         93 |          0 |         30 |        123 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\index.html                                                                              | HTML               |         20 |          0 |          4 |         24 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\package.json                                                                            | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\postcss.config.js                                                                       | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\public\version.html                                                                     | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\App.tsx                                                                             | TypeScript JSX     |        398 |         21 |         39 |        458 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\api\bots.ts                                                                         | TypeScript         |         67 |          0 |          9 |         76 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\ErrorBoundary.tsx                                                        | TypeScript JSX     |        206 |          3 |         27 |        236 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\admin\AuditLogViewer.tsx                                                 | TypeScript JSX     |        175 |          3 |         15 |        193 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\admin\AutoModPanel.tsx                                                   | TypeScript JSX     |        246 |          5 |         21 |        272 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\admin\PermissionMatrix.tsx                                               | TypeScript JSX     |        143 |         10 |         18 |        171 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\admin\ServerInsights.tsx                                                 | TypeScript JSX     |        144 |          4 |         12 |        160 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\animations\CelebrationAnimation.tsx                                      | TypeScript JSX     |        136 |          5 |          9 |        150 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\animations\CrateAnimation.tsx                                            | TypeScript JSX     |        211 |          4 |         15 |        230 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\chat\ChatArea.tsx                                                        | TypeScript JSX     |        811 |         17 |         78 |        906 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\dev\BotConsole.tsx                                                       | TypeScript JSX     |        474 |          2 |         27 |        503 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\dev\ComponentShowcase.tsx                                                | TypeScript JSX     |        140 |          1 |         10 |        151 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\embeds\EmbedRenderer.tsx                                                 | TypeScript JSX     |        107 |          0 |         12 |        119 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\ActivityPanel.tsx                                               | TypeScript JSX     |         89 |         11 |         10 |        110 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\AddFriendModal.tsx                                              | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\AssetManager.tsx                                                | TypeScript JSX     |        135 |          3 |         17 |        155 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\BeacoinRewards.tsx                                              | TypeScript JSX     |        103 |          4 |          9 |        116 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\BeacoinWallet.tsx                                               | TypeScript JSX     |        214 |          4 |         14 |        232 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\CallInterface.tsx                                               | TypeScript JSX     |        342 |          6 |         38 |        386 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\CreateDMModal.tsx                                               | TypeScript JSX     |        103 |          0 |         11 |        114 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\CurrentUserControls.tsx                                         | TypeScript JSX     |        145 |          0 |         14 |        159 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\CurrentUserProfileCard.tsx                                      | TypeScript JSX     |        313 |          5 |         37 |        355 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\DMList.tsx                                                      | TypeScript JSX     |        166 |          3 |         15 |        184 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\DirectMessageView.tsx                                           | TypeScript JSX     |        194 |          3 |         17 |        214 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\GroupDMModal.tsx                                                | TypeScript JSX     |        195 |          5 |         23 |        223 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\IdentityPreview.tsx                                             | TypeScript JSX     |         90 |          3 |         10 |        103 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\web\src\components\features\InviteView.tsx                                                  | TypeScript JSX     |        146 |          1 |         19 |        166 |
